City,Superhost,naive_bayes,decision_tree,knn,random_forest,svm
Rome,True,True,True,True,True,False
Rome,False,False,False,False,False,False
Vienna,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Rome,True,True,True,True,True,False
Amsterdam,False,True,True,True,False,False
Athens,False,True,False,False,False,False
Vienna,False,True,True,False,False,False
Paris,False,True,True,False,False,False
Rome,True,True,True,True,True,False
Paris,True,True,False,False,False,False
Budapest,False,False,False,False,False,False
Vienna,True,False,False,False,False,False
Lisbon,False,True,False,False,False,False
Paris,False,True,False,False,False,False
Athens,True,True,True,True,True,False
Barcelona,True,True,True,False,False,False
Barcelona,True,True,False,False,False,False
Paris,False,False,False,False,False,False
Budapest,False,False,False,False,False,False
Paris,True,True,True,True,True,False
Paris,False,False,False,False,False,False
Berlin,False,True,False,False,False,False
Paris,False,False,False,False,False,False
Vienna,False,True,True,False,False,False
Rome,True,True,False,True,True,False
Paris,True,False,True,False,True,False
Rome,False,True,True,False,False,False
Rome,True,False,False,False,False,False
Berlin,True,True,True,False,True,False
Rome,True,True,True,False,True,False
Barcelona,False,False,False,False,False,False
Lisbon,False,True,False,False,False,False
Berlin,False,False,False,False,False,False
Barcelona,False,False,True,False,False,False
Lisbon,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Budapest,True,True,True,False,False,False
Vienna,False,False,False,False,False,False
Barcelona,False,True,False,False,False,False
Rome,False,True,False,False,False,False
Rome,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Lisbon,False,True,False,True,False,False
Paris,False,False,False,False,False,False
Athens,True,True,False,True,True,False
Vienna,False,False,False,False,False,False
Vienna,False,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Rome,True,True,False,False,False,False
Berlin,False,False,False,False,False,False
Paris,False,True,False,True,False,False
Rome,False,True,True,True,False,False
Budapest,False,True,True,False,False,False
Athens,True,True,True,True,True,False
Paris,False,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Berlin,False,False,False,False,False,False
Rome,True,True,False,False,False,False
Rome,False,True,False,True,True,False
Rome,False,True,False,False,False,False
Paris,False,False,False,False,False,False
Vienna,True,True,True,False,True,False
Barcelona,True,True,True,False,True,False
Lisbon,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Vienna,False,False,False,False,False,False
Paris,False,True,True,False,True,False
Vienna,False,True,True,True,False,False
Barcelona,False,True,True,False,False,False
Budapest,True,True,True,True,True,False
Lisbon,True,True,True,True,True,False
Paris,True,True,True,True,True,False
Paris,False,False,False,False,False,False
Berlin,True,True,True,False,True,False
Athens,False,True,True,True,False,False
Rome,False,False,False,False,False,False
Barcelona,False,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Vienna,False,False,False,False,False,False
Athens,False,True,False,True,False,False
Paris,False,False,False,False,False,False
Rome,False,True,True,False,False,False
Athens,False,True,False,False,False,False
Amsterdam,True,True,False,True,False,False
Athens,True,True,True,True,False,False
Lisbon,False,False,False,False,False,False
Amsterdam,False,False,False,False,False,False
Athens,True,True,True,True,True,False
Athens,False,True,False,True,True,False
Paris,False,True,False,False,False,False
Budapest,False,False,False,False,False,False
Lisbon,False,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Barcelona,False,True,True,False,False,False
Amsterdam,False,True,False,True,False,False
Rome,False,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Lisbon,False,True,False,True,False,False
Athens,False,True,False,False,False,False
Paris,False,True,False,False,False,False
Rome,True,True,True,False,True,False
Paris,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Rome,True,True,True,True,True,False
Budapest,False,False,False,False,False,False
Amsterdam,True,True,True,False,True,False
Rome,True,True,True,True,True,False
Rome,False,False,False,False,False,False
Rome,True,True,True,True,True,False
Lisbon,True,True,False,False,False,False
Budapest,True,True,True,True,True,False
Lisbon,False,False,False,False,False,False
Athens,False,False,False,False,False,False
Paris,True,True,True,True,False,False
Vienna,False,False,False,False,False,False
Athens,True,True,True,True,True,False
Rome,False,False,True,False,False,False
Barcelona,True,True,True,True,True,False
Rome,False,True,False,False,False,False
Rome,False,True,False,False,False,False
Rome,False,False,False,False,False,False
Budapest,True,True,False,True,True,False
Barcelona,False,True,False,False,False,False
Vienna,False,True,False,False,False,False
Athens,True,False,True,False,True,False
Paris,False,False,False,False,False,False
Athens,True,True,True,True,True,False
Berlin,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Amsterdam,True,False,False,False,False,False
Lisbon,False,True,False,False,False,False
Barcelona,False,True,True,False,False,False
Rome,False,True,True,False,False,False
Barcelona,False,True,False,False,False,False
Paris,False,True,True,False,False,False
Athens,True,True,False,True,False,False
Berlin,False,True,False,False,True,False
Lisbon,False,True,True,True,False,False
Barcelona,False,True,True,True,True,False
Athens,True,False,False,True,False,False
Paris,False,False,False,False,False,False
Athens,True,True,True,True,True,False
Rome,True,False,True,False,True,False
Rome,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Athens,False,False,False,False,False,False
Rome,False,True,True,False,False,False
Paris,False,True,False,False,False,False
Rome,False,True,False,False,False,False
Vienna,True,True,False,True,False,False
Budapest,False,False,True,False,False,False
Lisbon,False,True,True,False,False,False
Lisbon,True,True,True,True,True,False
Paris,False,False,False,False,False,False
Barcelona,False,False,False,False,False,False
Paris,True,True,False,False,True,False
Rome,False,True,False,False,False,False
Paris,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Rome,False,True,True,True,True,False
Athens,True,True,True,True,True,False
Athens,False,False,False,False,False,False
Amsterdam,True,True,True,True,True,False
Paris,False,True,False,False,False,False
Athens,False,False,False,False,False,False
Paris,False,True,True,False,False,False
Athens,False,False,False,False,False,False
Lisbon,False,False,False,True,False,False
Budapest,True,True,True,True,True,False
Barcelona,False,False,False,False,False,False
Lisbon,False,True,False,False,False,False
Paris,False,True,False,False,False,False
Vienna,True,True,False,True,True,False
Amsterdam,False,True,False,False,False,False
Rome,False,False,True,False,False,False
Paris,False,False,False,False,False,False
Vienna,True,True,False,False,True,False
Paris,False,True,False,True,True,False
Paris,False,False,False,False,False,False
Athens,False,False,True,True,False,False
Lisbon,False,True,False,True,False,False
Paris,True,False,True,True,False,False
Amsterdam,True,True,True,True,True,False
Rome,False,True,False,False,False,False
Amsterdam,False,False,False,True,False,False
Vienna,False,False,False,False,False,False
Paris,False,False,True,False,False,False
Budapest,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Berlin,False,False,False,False,False,False
Budapest,False,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Berlin,True,True,False,True,True,False
Vienna,True,True,True,False,True,False
Paris,False,False,False,False,False,False
Berlin,False,True,True,True,False,False
Lisbon,True,True,True,False,False,False
Rome,False,True,False,True,False,False
Lisbon,False,True,False,False,False,False
Paris,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Paris,False,True,False,True,False,False
Barcelona,False,True,False,False,False,False
Rome,False,False,False,False,False,False
Lisbon,False,True,False,False,False,False
Rome,True,True,True,False,False,False
Budapest,True,False,False,False,False,False
Rome,False,False,False,False,False,False
Athens,True,True,True,True,True,False
Vienna,False,True,False,False,False,False
Athens,False,True,True,True,False,False
Paris,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Lisbon,True,True,True,True,True,False
Rome,True,False,True,True,True,False
Vienna,True,True,True,True,True,False
Amsterdam,False,False,True,False,False,False
Vienna,False,True,False,False,False,False
Budapest,False,True,False,False,False,False
Rome,True,False,False,False,False,False
Berlin,False,True,False,False,False,False
Athens,True,True,True,True,True,False
Lisbon,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Paris,False,True,False,True,False,False
Rome,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Vienna,False,True,False,False,False,False
Rome,True,True,True,True,True,False
Rome,False,False,False,False,False,False
Berlin,True,True,True,False,False,False
Berlin,False,True,False,True,True,False
Athens,False,True,False,False,False,False
Budapest,False,False,False,False,False,False
Athens,True,True,True,False,False,False
Athens,False,True,True,False,True,False
Paris,False,True,False,False,True,False
Paris,False,False,False,False,False,False
Vienna,False,False,True,False,False,False
Athens,True,True,True,True,True,False
Athens,False,True,True,True,False,False
Paris,False,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Budapest,False,False,False,True,False,False
Vienna,False,False,False,False,False,False
Budapest,True,True,False,True,True,False
Berlin,False,False,False,False,False,False
Athens,False,False,False,False,False,False
Budapest,True,True,True,True,True,False
Paris,False,False,False,False,False,False
Vienna,False,True,False,False,False,False
Rome,False,True,False,False,False,False
Barcelona,False,False,False,False,False,False
Rome,False,True,True,False,True,False
Barcelona,False,False,False,False,False,False
Barcelona,True,True,True,True,True,False
Lisbon,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Athens,False,True,True,True,False,False
Paris,False,False,False,False,False,False
Athens,False,False,False,False,False,False
Barcelona,True,True,True,False,True,False
Lisbon,True,True,True,True,True,False
Berlin,False,False,False,True,False,False
Berlin,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Athens,False,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Berlin,False,True,False,True,False,False
Amsterdam,False,False,False,False,False,False
Athens,False,False,False,False,False,False
Rome,False,True,True,False,False,False
Paris,False,True,True,False,False,False
Paris,False,False,False,False,False,False
Vienna,True,True,True,True,True,False
Paris,False,False,False,False,False,False
Barcelona,False,True,False,False,False,False
Paris,False,False,False,False,False,False
Rome,True,True,True,True,True,False
Rome,False,False,False,False,False,False
Paris,True,True,True,False,False,False
Vienna,True,True,True,True,False,False
Lisbon,False,False,False,False,False,False
Rome,False,True,False,False,True,False
Lisbon,False,False,False,False,False,False
Budapest,False,False,True,False,False,False
Barcelona,False,True,False,False,False,False
Budapest,True,True,True,True,False,False
Lisbon,False,False,False,False,False,False
Athens,True,True,True,True,True,False
Paris,False,True,False,True,False,False
Budapest,False,True,False,False,False,False
Budapest,True,True,True,True,True,False
Amsterdam,True,True,False,False,True,False
Vienna,False,True,False,False,True,False
Berlin,True,True,True,True,True,False
Lisbon,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Athens,False,True,True,False,True,False
Vienna,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Budapest,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Paris,True,True,False,False,False,False
Barcelona,False,False,False,False,False,False
Paris,False,True,False,False,False,False
Athens,True,True,True,True,True,False
Amsterdam,True,True,True,False,True,False
Lisbon,False,False,False,False,False,False
Rome,True,True,True,False,True,False
Rome,True,True,False,True,False,False
Athens,False,False,False,False,False,False
Paris,False,True,False,True,False,False
Rome,True,True,True,True,True,False
Lisbon,False,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Lisbon,False,True,True,False,False,False
Paris,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Rome,True,True,False,True,False,False
Barcelona,True,True,True,True,True,False
Rome,False,True,True,True,True,False
Berlin,False,False,False,False,False,False
Rome,True,True,True,True,True,False
Budapest,False,True,True,True,True,False
Berlin,False,True,True,True,False,False
Lisbon,False,True,False,True,False,False
Lisbon,False,False,False,False,False,False
Lisbon,False,True,False,True,False,False
Vienna,False,False,False,False,False,False
Barcelona,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Budapest,False,False,False,False,False,False
Rome,True,True,True,True,True,False
Berlin,False,True,False,True,False,False
Rome,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Budapest,True,True,True,True,True,False
Barcelona,False,False,False,False,False,False
Vienna,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Rome,True,True,True,True,True,False
Paris,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Paris,False,False,False,False,False,False
Budapest,False,True,False,False,False,False
Rome,False,False,False,False,False,False
Athens,False,True,False,False,False,False
Barcelona,False,False,False,False,False,False
Paris,True,True,True,False,False,False
Paris,True,True,True,True,True,False
Rome,False,True,False,False,False,False
Paris,False,True,False,False,False,False
Berlin,False,True,False,False,False,False
Vienna,False,False,False,False,False,False
Budapest,False,False,False,False,False,False
Vienna,False,True,False,False,True,False
Budapest,True,True,True,False,True,False
Rome,False,True,True,True,True,False
Vienna,False,False,False,False,False,False
Budapest,False,False,False,False,False,False
Athens,False,True,True,False,False,False
Vienna,False,False,False,False,False,False
Paris,True,True,True,False,False,False
Rome,False,False,False,False,False,False
Budapest,False,False,False,False,False,False
Athens,False,True,False,False,False,False
Athens,False,True,False,True,False,False
Athens,False,True,False,False,False,False
Athens,True,True,False,False,False,False
Rome,False,False,False,False,False,False
Paris,False,False,False,True,False,False
Paris,False,False,False,False,False,False
Athens,False,True,False,False,False,False
Rome,True,True,False,True,False,False
Berlin,False,True,False,False,False,False
Budapest,False,True,True,False,False,False
Barcelona,True,True,True,False,True,False
Vienna,True,True,True,False,True,False
Rome,False,False,False,False,False,False
Budapest,True,False,True,False,False,False
Paris,False,False,False,True,False,False
Rome,False,True,False,True,False,False
Barcelona,False,True,True,True,True,False
Lisbon,True,True,True,True,True,False
Athens,True,True,True,True,True,False
Athens,False,False,False,False,False,False
Barcelona,False,False,False,False,False,False
Vienna,False,False,False,True,False,False
Berlin,False,True,False,False,False,False
Barcelona,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Lisbon,False,True,False,False,False,False
Athens,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Rome,False,True,True,False,False,False
Rome,False,True,True,False,False,False
Athens,True,True,True,True,True,False
Rome,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Rome,False,True,True,False,True,False
Budapest,False,True,False,False,False,False
Athens,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Athens,True,False,True,True,True,False
Paris,False,False,False,False,False,False
Paris,False,True,False,False,False,False
Paris,False,True,True,False,True,False
Lisbon,True,True,True,True,True,False
Paris,True,True,False,False,True,False
Vienna,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Athens,False,False,False,False,False,False
Barcelona,False,False,False,False,False,False
Lisbon,False,True,False,False,False,False
Rome,True,True,True,True,True,False
Paris,False,False,False,False,False,False
Athens,True,True,True,True,False,False
Paris,False,False,False,False,False,False
Athens,True,True,False,False,False,False
Budapest,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Vienna,True,True,True,True,True,False
Athens,False,True,False,False,True,False
Vienna,False,True,False,False,False,False
Vienna,False,True,True,True,True,False
Paris,True,True,True,False,False,False
Paris,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Vienna,True,True,True,True,True,False
Vienna,False,False,False,False,False,False
Rome,True,True,True,True,True,False
Budapest,False,False,False,True,False,False
Vienna,False,True,True,False,False,False
Budapest,False,True,False,False,False,False
Berlin,False,False,False,False,False,False
Barcelona,False,False,False,False,False,False
Rome,False,True,True,True,False,False
Barcelona,False,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Barcelona,False,False,False,False,False,False
Vienna,True,False,False,True,False,False
Barcelona,True,True,True,True,True,False
Lisbon,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Rome,True,True,True,False,True,False
Lisbon,False,False,False,False,False,False
Berlin,False,True,False,True,False,False
Athens,False,True,False,False,False,False
Berlin,False,True,True,True,False,False
Amsterdam,False,True,False,False,False,False
Rome,True,True,False,True,True,False
Paris,False,False,False,False,False,False
Berlin,False,False,False,False,False,False
Vienna,False,False,False,False,False,False
Amsterdam,False,True,False,False,False,False
Athens,False,True,False,False,False,False
Vienna,False,False,True,False,False,False
Barcelona,False,True,False,False,False,False
Berlin,True,True,True,True,True,False
Lisbon,False,True,False,False,False,False
Rome,False,True,False,False,False,False
Rome,False,False,False,True,False,False
Athens,False,False,False,False,False,False
Athens,False,True,False,False,False,False
Paris,False,True,False,False,False,False
Vienna,False,False,False,False,False,False
Lisbon,False,False,False,True,True,False
Barcelona,False,True,False,False,False,False
Rome,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Amsterdam,False,True,False,False,False,False
Amsterdam,False,True,False,False,True,False
Rome,False,True,False,False,False,False
Barcelona,False,False,False,False,False,False
Athens,False,False,False,False,False,False
Vienna,False,False,False,False,False,False
Athens,False,True,True,False,False,False
Athens,True,True,True,False,True,False
Athens,False,False,False,False,False,False
Amsterdam,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Barcelona,False,False,False,False,False,False
Vienna,True,True,True,False,False,False
Paris,False,True,False,False,False,False
Vienna,False,True,False,False,False,False
Paris,False,False,True,True,False,False
Vienna,False,False,False,False,False,False
Athens,True,True,True,True,True,False
Budapest,True,True,False,False,True,False
Rome,False,True,False,False,False,False
Berlin,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Barcelona,False,True,False,False,False,False
Rome,False,False,False,False,False,False
Budapest,False,False,False,False,False,False
Athens,False,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Vienna,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Barcelona,True,True,False,False,False,False
Athens,False,False,False,False,False,False
Lisbon,False,True,False,False,False,False
Budapest,True,True,True,True,True,False
Rome,False,False,False,False,False,False
Amsterdam,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Amsterdam,False,True,False,False,False,False
Athens,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Vienna,True,True,True,True,True,False
Lisbon,False,True,False,True,False,False
Rome,False,True,True,True,True,False
Budapest,False,False,False,False,False,False
Vienna,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Rome,False,True,False,True,False,False
Paris,False,True,False,True,False,False
Lisbon,False,True,False,False,False,False
Amsterdam,True,True,True,True,True,False
Rome,False,False,False,True,False,False
Rome,True,True,True,True,True,False
Rome,False,True,False,False,False,False
Budapest,False,True,False,False,False,False
Rome,False,True,False,False,True,False
Paris,False,True,False,False,False,False
Rome,False,True,False,False,False,False
Paris,False,True,True,False,True,False
Rome,False,True,False,False,False,False
Paris,True,True,True,True,True,False
Paris,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Lisbon,True,True,True,True,False,False
Rome,False,False,False,False,False,False
Amsterdam,False,False,False,False,False,False
Amsterdam,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Barcelona,False,True,False,False,False,False
Rome,False,True,True,True,False,False
Paris,True,True,True,True,False,False
Paris,False,False,False,False,False,False
Budapest,False,False,False,False,False,False
Paris,True,True,True,True,True,False
Vienna,True,True,True,True,True,False
Athens,False,False,True,False,False,False
Paris,True,True,True,False,False,False
Amsterdam,False,True,False,False,False,False
Budapest,False,True,False,False,False,False
Rome,True,True,True,False,False,False
Lisbon,False,False,False,False,False,False
Budapest,True,True,False,True,False,False
Paris,False,True,True,False,False,False
Barcelona,True,True,True,True,True,False
Amsterdam,False,True,True,False,False,False
Paris,False,False,False,False,False,False
Rome,True,True,True,False,True,False
Lisbon,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Rome,True,True,True,True,True,False
Paris,False,False,False,False,False,False
Athens,False,True,False,False,False,False
Paris,False,True,True,True,False,False
Paris,False,False,False,False,False,False
Lisbon,False,True,False,False,False,False
Athens,True,True,True,True,True,False
Amsterdam,False,True,False,True,False,False
Athens,True,True,True,True,True,False
Paris,True,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Paris,False,True,False,False,False,False
Lisbon,False,True,True,False,True,False
Athens,False,True,False,False,False,False
Rome,False,True,True,False,True,False
Berlin,False,False,False,False,False,False
Vienna,False,True,False,False,False,False
Athens,False,True,False,True,False,False
Amsterdam,True,True,False,False,False,False
Amsterdam,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Budapest,False,True,False,True,True,False
Rome,False,True,False,False,False,False
Paris,False,True,False,False,False,False
Rome,False,False,False,False,False,False
Vienna,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Vienna,True,True,True,True,True,False
Rome,False,True,True,False,False,False
Lisbon,True,True,False,False,True,False
Lisbon,False,False,True,False,False,False
Rome,False,False,False,False,False,False
Athens,False,True,False,False,False,False
Paris,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Lisbon,False,True,True,True,True,False
Rome,True,True,True,True,True,False
Amsterdam,True,True,True,True,True,False
Lisbon,False,False,False,False,False,False
Budapest,False,True,True,True,True,False
Lisbon,False,True,False,False,False,False
Rome,True,True,True,False,False,False
Vienna,False,True,False,False,False,False
Athens,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Budapest,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Barcelona,False,True,False,False,False,False
Lisbon,False,True,True,True,False,False
Athens,False,False,False,False,False,False
Paris,True,True,False,False,False,False
Paris,False,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Paris,True,True,True,False,True,False
Lisbon,True,False,False,False,False,False
Rome,False,False,False,False,False,False
Barcelona,False,True,False,False,False,False
Paris,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Vienna,True,False,False,True,False,False
Lisbon,True,True,True,True,False,False
Rome,False,False,False,False,False,False
Budapest,False,True,True,True,False,False
Paris,False,False,False,True,False,False
Rome,False,False,False,False,False,False
Lisbon,False,True,False,False,True,False
Vienna,True,True,True,False,True,False
Rome,False,True,False,False,False,False
Rome,False,True,False,False,False,False
Vienna,False,True,False,False,False,False
Amsterdam,False,False,False,False,False,False
Rome,True,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Barcelona,False,False,False,False,False,False
Rome,True,True,True,True,False,False
Athens,True,True,True,True,True,False
Barcelona,False,False,False,False,False,False
Athens,False,True,False,False,False,False
Paris,True,True,False,False,False,False
Paris,False,False,False,False,False,False
Berlin,False,True,True,False,True,False
Vienna,False,False,False,False,False,False
Lisbon,False,True,False,False,False,False
Rome,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Athens,False,True,False,False,False,False
Berlin,False,True,False,False,False,False
Athens,False,False,False,False,False,False
Vienna,False,False,False,False,False,False
Budapest,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Budapest,False,False,False,False,False,False
Paris,False,True,True,False,False,False
Rome,False,False,False,False,False,False
Berlin,True,True,True,False,False,False
Athens,True,True,True,True,True,False
Berlin,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Athens,False,True,True,True,False,False
Budapest,False,False,False,False,False,False
Rome,True,False,True,False,True,False
Budapest,False,False,False,False,False,False
Athens,False,True,False,False,False,False
Paris,False,False,False,False,False,False
Budapest,False,True,True,False,True,False
Amsterdam,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Athens,True,True,True,True,False,False
Rome,True,True,False,True,True,False
Rome,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Rome,False,False,False,False,False,False
Budapest,False,False,False,False,False,False
Rome,True,True,True,False,False,False
Budapest,True,True,True,True,True,False
Amsterdam,False,False,False,False,False,False
Amsterdam,False,False,False,False,False,False
Barcelona,False,False,False,True,False,False
Amsterdam,True,True,False,True,True,False
Lisbon,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Athens,False,True,False,False,True,False
Athens,False,True,False,True,True,False
Budapest,False,True,False,False,False,False
Paris,False,True,False,False,True,False
Lisbon,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Barcelona,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Rome,True,True,True,True,True,False
Lisbon,False,False,False,False,False,False
Berlin,False,True,False,False,False,False
Amsterdam,False,False,False,False,False,False
Vienna,True,True,True,True,True,False
Rome,False,False,False,False,False,False
Lisbon,False,True,False,False,False,False
Vienna,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Athens,False,False,False,False,False,False
Rome,True,True,True,True,True,False
Vienna,False,True,False,False,True,False
Athens,False,True,False,False,False,False
Lisbon,True,True,False,False,False,False
Lisbon,False,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Berlin,False,False,False,False,False,False
Athens,False,False,False,False,False,False
Barcelona,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Berlin,False,True,False,False,False,False
Rome,False,False,False,False,False,False
Vienna,False,False,False,False,False,False
Barcelona,False,False,False,False,False,False
Barcelona,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Berlin,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Rome,True,False,True,False,False,False
Budapest,False,True,False,True,False,False
Paris,False,True,False,False,False,False
Lisbon,True,True,True,True,True,False
Vienna,True,True,False,True,True,False
Rome,False,False,False,False,False,False
Paris,False,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Berlin,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Vienna,True,True,False,True,True,False
Athens,False,True,True,True,True,False
Paris,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Paris,False,True,False,False,False,False
Barcelona,False,True,False,True,False,False
Lisbon,False,True,False,False,False,False
Lisbon,False,False,False,True,False,False
Rome,False,False,False,False,False,False
Budapest,False,True,False,False,False,False
Rome,True,True,False,True,False,False
Budapest,False,True,True,True,False,False
Athens,False,True,False,False,False,False
Vienna,False,False,False,False,False,False
Paris,False,True,False,False,False,False
Paris,True,False,True,False,False,False
Budapest,False,False,False,False,False,False
Athens,False,True,True,False,True,False
Vienna,True,False,True,True,True,False
Amsterdam,True,False,True,False,False,False
Rome,False,False,False,False,False,False
Vienna,False,False,False,False,False,False
Rome,True,True,True,True,True,False
Lisbon,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Budapest,False,False,False,True,False,False
Budapest,False,True,False,False,True,False
Athens,True,True,False,False,False,False
Vienna,True,True,False,False,True,False
Paris,True,True,True,True,False,False
Berlin,False,False,False,False,False,False
Amsterdam,False,True,False,False,False,False
Paris,False,False,False,False,False,False
Vienna,True,True,True,False,True,False
Vienna,True,True,False,False,True,False
Budapest,False,True,False,False,False,False
Vienna,True,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Rome,False,False,True,False,False,False
Lisbon,False,False,False,False,False,False
Rome,False,True,True,True,False,False
Vienna,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Barcelona,False,True,False,True,False,False
Paris,False,False,False,False,False,False
Paris,False,True,False,False,False,False
Paris,False,True,False,False,False,False
Vienna,False,True,True,False,True,False
Rome,False,False,False,False,False,False
Lisbon,True,True,True,False,False,False
Amsterdam,False,True,True,False,False,False
Amsterdam,False,False,False,False,False,False
Athens,True,True,False,True,False,False
Lisbon,False,False,True,False,False,False
Lisbon,True,True,False,True,True,False
Paris,True,True,False,False,False,False
Vienna,False,False,False,False,False,False
Berlin,False,True,False,False,False,False
Athens,False,False,False,False,False,False
Amsterdam,False,False,False,False,False,False
Athens,False,True,True,False,True,False
Paris,True,True,True,False,False,False
Berlin,False,True,False,False,True,False
Rome,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Paris,False,True,False,False,False,False
Rome,False,False,False,False,False,False
Budapest,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Vienna,False,False,False,False,False,False
Athens,True,True,True,True,True,False
Athens,True,True,True,True,False,False
Barcelona,False,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Rome,False,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Berlin,False,True,False,False,False,False
